customer_id;ticket_id;x;y;picking;x_y_date_time
c2;t11256876;29;20;0;2023-11-02 17:41:00
c2;t11256876;29;20;0;2023-11-02 17:41:01
c2;t11256876;29;20;0;2023-11-02 17:41:02
c2;t11256876;28;20;0;2023-11-02 17:41:03
c2;t11256876;28;20;0;2023-11-02 17:41:04
c2;t11256876;28;20;0;2023-11-02 17:41:05
c2;t11256876;28;19;0;2023-11-02 17:41:06
c2;t11256876;28;19;0;2023-11-02 17:41:07
c2;t11256876;28;19;0;2023-11-02 17:41:08
c2;t11256876;28;18;0;2023-11-02 17:41:09
c2;t11256876;28;18;0;2023-11-02 17:41:10
c2;t11256876;28;18;0;2023-11-02 17:41:11
c2;t11256876;28;17;0;2023-11-02 17:41:12
c2;t11256876;28;17;0;2023-11-02 17:41:13
c2;t11256876;28;17;0;2023-11-02 17:41:14
c2;t11256876;28;16;0;2023-11-02 17:41:15
c2;t11256876;28;16;0;2023-11-02 17:41:16
c2;t11256876;28;16;0;2023-11-02 17:41:17
c2;t11256876;28;15;0;2023-11-02 17:41:18
c2;t11256876;28;15;0;2023-11-02 17:41:19
c2;t11256876;28;15;0;2023-11-02 17:41:20
c2;t11256876;28;14;0;2023-11-02 17:41:21
c2;t11256876;28;14;0;2023-11-02 17:41:22
c2;t11256876;28;14;0;2023-11-02 17:41:23
c2;t11256876;28;13;0;2023-11-02 17:41:24
c2;t11256876;28;13;0;2023-11-02 17:41:25
c2;t11256876;28;13;0;2023-11-02 17:41:26
c2;t11256876;28;12;0;2023-11-02 17:41:27
c2;t11256876;28;12;0;2023-11-02 17:41:28
c2;t11256876;28;12;0;2023-11-02 17:41:29
c2;t11256876;28;11;0;2023-11-02 17:41:30
c2;t11256876;28;11;0;2023-11-02 17:41:31
c2;t11256876;28;11;0;2023-11-02 17:41:32
c2;t11256876;28;10;0;2023-11-02 17:41:33
c2;t11256876;28;10;0;2023-11-02 17:41:34
c2;t11256876;28;10;0;2023-11-02 17:41:35
c2;t11256876;28;9;0;2023-11-02 17:41:36
c2;t11256876;28;9;0;2023-11-02 17:41:37
c2;t11256876;28;9;0;2023-11-02 17:41:38
c2;t11256876;28;8;1;2023-11-02 17:41:39
c2;t11256876;28;8;1;2023-11-02 17:41:40
c2;t11256876;28;8;1;2023-11-02 17:41:41
c2;t11256876;28;8;1;2023-11-02 17:41:42
c2;t11256876;28;8;1;2023-11-02 17:41:43
c2;t11256876;28;8;1;2023-11-02 17:41:44
c2;t11256876;28;8;1;2023-11-02 17:41:45
c2;t11256876;28;8;1;2023-11-02 17:41:46
c2;t11256876;28;8;1;2023-11-02 17:41:47
c2;t11256876;28;8;1;2023-11-02 17:41:48
c2;t11256876;28;8;1;2023-11-02 17:41:49
c2;t11256876;28;8;1;2023-11-02 17:41:50
c2;t11256876;28;8;1;2023-11-02 17:41:51
c2;t11256876;28;8;1;2023-11-02 17:41:52
c2;t11256876;28;8;1;2023-11-02 17:41:53
c2;t11256876;28;8;1;2023-11-02 17:41:54
c2;t11256876;28;8;1;2023-11-02 17:41:55
c2;t11256876;28;8;1;2023-11-02 17:41:56
c2;t11256876;28;8;1;2023-11-02 17:41:57
c2;t11256876;28;8;1;2023-11-02 17:41:58
c2;t11256876;28;8;1;2023-11-02 17:41:59
c2;t11256876;28;8;1;2023-11-02 17:42:00
c2;t11256876;28;8;1;2023-11-02 17:42:01
c2;t11256876;28;8;1;2023-11-02 17:42:02
c2;t11256876;28;8;1;2023-11-02 17:42:03
c2;t11256876;28;8;1;2023-11-02 17:42:04
c2;t11256876;28;8;1;2023-11-02 17:42:05
c2;t11256876;28;8;1;2023-11-02 17:42:06
c2;t11256876;28;8;0;2023-11-02 17:42:07
c2;t11256876;28;8;0;2023-11-02 17:42:08
c2;t11256876;28;8;0;2023-11-02 17:42:09
c2;t11256876;28;7;0;2023-11-02 17:42:10
c2;t11256876;28;7;0;2023-11-02 17:42:11
c2;t11256876;28;7;0;2023-11-02 17:42:12
c2;t11256876;28;6;0;2023-11-02 17:42:13
c2;t11256876;28;6;0;2023-11-02 17:42:14
c2;t11256876;28;6;0;2023-11-02 17:42:15
c2;t11256876;28;5;0;2023-11-02 17:42:16
c2;t11256876;28;5;0;2023-11-02 17:42:17
c2;t11256876;28;5;0;2023-11-02 17:42:18
c2;t11256876;28;4;0;2023-11-02 17:42:19
c2;t11256876;28;4;0;2023-11-02 17:42:20
c2;t11256876;28;4;0;2023-11-02 17:42:21
c2;t11256876;28;3;0;2023-11-02 17:42:22
